
                        **********************************
                        **********************************
                        ***                            ***
                        ***     Program ARSTAN_v48     ***
                        ***                            ***
                        ***       Creation Date:       ***
                        ***          03/17/16          ***
                        ***                            ***
                        ***       Programmed by:       ***
                        ***     Dr. Edward R. Cook     ***
                        ***       Paul J. Krusic       ***
                        ***    Tree-Ring Laboratory    ***
                        ***  Lamont-Doherty Earth Obs. ***
                        ***    Palisades, N.Y. 10964   ***
                        *** drdendro@ldeo.columbia.edu ***
                        ***    pjk@ldeo.columbia.edu   ***
                        ***  www.ldeo.columbia.edu/trl ***
                        ***                            ***
                        **********************************
                        **********************************

 |==============================================================================|

 overall run title:                                                                                 

 file names file processed:       SmithsonianBatch.txt                                        
 data file processed:             litu_drop.rwl                                               
 log file processed:              litu_drop.rwl_log.txt                                       

                       opt          plt
 tree-ring data type    1                !tucson ring-width format                         
 missing data in gap   -9            0   !missing values estimated (no plots)              
 data transformation    4            0   !spread/level power transform (no plots)          
 first detrending       2     20     0   !1st-neg expon curve (k>0), no = opt 5            
 second detrending    -67      0     0   !2nd-spline curve (pct n 50% cutoff)              
 robust detrending      1                !non-robust detrending methods used               
 interactive detrend    0                !no interactive detrending                        
 index calculation      2                !residuals or differences (rt-gt)                 
 ar modeling method     1      0     0   !non-robust autoregressive modeling               
 pooled ar order        0            0   !minimum aic pooled ar model order fit 
 series ar order        0                !pooled ar order fit to all series                
 mean chronology        2   0    0   0   !robust (biweight) mean chronology                
 stabilize variance    50                !spline stabilized (fixed 50% cutoff)             
 common period years     1950 2000       !first and last years of common period            
 site-tree-core mask       SSSTTC        !site-tree-core separation mask                   
 running rbar              40   20   0   !running rbar window/overlap (no plots)           
 printout option        2                !summary & series statistics printed              
 core series save       1                !series saved in tucson raw data format           
 summary plot displays  3                !spaghetti and mean chronology plots              

 stand dynamics stuf    0            0   !no stand dynamics analyses done                  
 running mean window    0                !running mean window width                        
 percent growth change  0                !percent growth change threshold                  
 std error threshold    0                !standard error limit threshold                   

 |======================== raw data statistical analyses =======================|

 |------------------- tree-ring series read in for processing ------------------|

  data header lines:

 |------------ series gaps found based on any negative number found ------------|
       *** when data are transformed, zeros are also treated as missing ***

        series      ident      results of scans for gaps or missing values

                           --- no gaps in data found ---

 |------------------ statistics of raw tree-ring measurements ------------------|

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    62  82317     1950   2000     51   0.978   0.503  1.610  6.065  0.306   0.739
    63  190497    1950   2000     51   0.974   0.386  0.384  2.918  0.275   0.659
    64  131047    1950   2000     51   0.978   0.464  0.379  2.554  0.288   0.781
    65  91491     1950   2000     51   0.988   0.280  1.379  5.588  0.199   0.567
    66  60125     1950   2000     51   0.982   0.388  0.868  3.620  0.298   0.563
    67  52388     1950   2000     51   1.005   0.269  0.060  2.918  0.230   0.316
    68  82368     1950   2000     51   0.939   0.260 -0.026  2.454  0.202   0.549
    69  130579    1950   2000     51   0.977   0.327  0.489  2.735  0.286   0.468
    70  92486A    1950   2000     51   0.984   0.319  0.342  2.615  0.228   0.578
    71  121423A   1950   2000     51   1.006   0.301  0.575  2.826  0.210   0.636
    72  52237A    1950   2000     51   1.004   0.386  0.018  2.391  0.325   0.530
    73  80641A    1950   2000     51   1.000   0.280  0.039  3.008  0.252   0.430
    74  90607A    1950   2000     51   1.044   0.303 -0.140  2.810  0.238   0.475
    75  110899A   1950   2000     51   0.958   0.406 -0.107  3.879  0.534   0.547
    76  112421A   1950   2000     51   0.994   0.394  0.448  2.780  0.234   0.774
    77  140280A   1950   2000     51   0.390   1.159 -0.093  2.742  1.608   0.808
    78  171403A   1950   2000     51   0.990   0.255  0.275  2.292  0.189   0.573
    79  052246A   1950   2000     51   1.003   0.250  1.206  7.556  0.165   0.533

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    80  82239A    1950   2000     51   1.028   0.237  0.428  3.483  0.137   0.708
    81  82381A    1950   2000     51   0.967   0.276 -0.066  3.184  0.210   0.558
    82  110902r   1950   2000     51   1.002   0.191  0.230  3.251  0.147   0.556

 |------------ summary of common period tree-ring series statistics ------------|

                                year    mean   stdev   skew   kurt   sens   ac(1)
 arithmetic mean                  51   0.977   0.336  0.244  3.484  0.263   0.591
 standard deviation              -99   0.070   0.109  0.551  1.246  0.164   0.127
 median (50th quantile)           51   0.984   0.314  0.153  3.161  0.234   0.578
 interquartile range               0   0.029   0.077  0.541  1.007  0.081   0.166
 minimum value                    51   0.390   0.191 -0.770  2.257  0.137   0.310
 lower hinge (25th quantile)      51   0.971   0.283 -0.093  2.735  0.205   0.521
 upper hinge (75th quantile)      51   1.000   0.360  0.448  3.742  0.286   0.687
 maximum value                    51   1.055   1.159  1.688  8.117  1.608   0.819

 |----------- all series common period principal components analysis -----------|
 |--------- refer to saved output files for complete tabulated results ---------|

             ev #1  ev #2  ev #3  ev #4  ev #5  ev #6  ev #7  ev #8  ev #9  ev#10
 eigenvalue: 7.564  4.658  2.721  1.948  1.792  1.553  1.254  0.978  0.839  0.790
 eval sderr: 1.498  0.923  0.539  0.386  0.355  0.308  0.248  0.194  0.166  0.156
 % variance: 0.238  0.147  0.086  0.061  0.057  0.049  0.040  0.031  0.026  0.025
 cumulative: 0.238  0.385  0.471  0.533  0.589  0.638  0.677  0.708  0.735  0.760
 brokn stck: 4.519* 3.519* 3.019  2.685  2.435  2.235  2.069  1.926  1.801  1.690 
 broken stick order selected for eigenvalue + 1se above broken stick value:   2

             |---------------------- eigenvector loadings ----------------------|
 series id   eg_#1  eg_#2  eg_#3  eg_#4  eg_#5  eg_#6  eg_#7  eg_#8  eg_#9  eg#10
  12490      0.103 -0.088 -0.019  0.302 -0.040  0.087  0.038 -0.017 -0.026  0.079
  22545      0.141 -0.116 -0.001 -0.063  0.061 -0.112  0.094 -0.033  0.067  0.064
  32189      0.133 -0.122  0.019  0.092 -0.057 -0.010 -0.031 -0.097  0.098 -0.230
  42544      0.118  0.135  0.135  0.044 -0.108 -0.046 -0.021  0.038  0.033 -0.174
  50406      0.138 -0.018 -0.016 -0.171 -0.038  0.125 -0.071 -0.052  0.237  0.050
  50474      0.058  0.146 -0.065  0.112 -0.071  0.083 -0.187  0.116 -0.030  0.102
  50555      0.079  0.134 -0.194  0.179 -0.012  0.018 -0.005  0.106  0.082 -0.012
  60287      0.067 -0.101  0.175  0.215  0.034  0.116 -0.123  0.040 -0.085 -0.069
  70433      0.121 -0.016  0.172  0.065  0.241  0.024 -0.095 -0.071  0.094  0.051
  80711      0.113 -0.060  0.215 -0.102  0.136 -0.058  0.010 -0.006 -0.096  0.028
  80719      0.028  0.051  0.171  0.186 -0.094 -0.114  0.059 -0.195 -0.025  0.101
  82218      0.129 -0.022 -0.173 -0.021  0.174  0.034 -0.033 -0.067  0.005 -0.119
  90287      0.123 -0.105  0.067 -0.016 -0.142 -0.092 -0.120 -0.029  0.111  0.014
  91377      0.102  0.057  0.182 -0.075 -0.130 -0.017 -0.149  0.202 -0.066 -0.070
  92486      0.109  0.117 -0.159  0.139  0.126  0.045 -0.084  0.032  0.083  0.099
  92493      0.127  0.104 -0.068  0.012  0.028  0.113  0.132  0.065 -0.245  0.030
  102412     0.106 -0.132 -0.189  0.081 -0.131  0.052  0.008  0.062  0.100  0.013
  110791     0.139 -0.117 -0.112  0.064 -0.142 -0.010  0.120  0.151 -0.049 -0.032
  110798     0.140 -0.102 -0.068  0.154 -0.102 -0.134  0.040 -0.095 -0.133  0.000
  110914     0.175 -0.021 -0.169 -0.015  0.029 -0.062 -0.010 -0.044 -0.084  0.014
  110950     0.048 -0.100  0.122  0.111 -0.063  0.024  0.329  0.223  0.094 -0.057
  111014     0.183 -0.097  0.025  0.002 -0.075 -0.044 -0.070 -0.052  0.056 -0.045
  111030     0.166 -0.100 -0.112  0.022 -0.079 -0.021 -0.034 -0.024  0.007  0.139
  111051     0.145 -0.094 -0.041 -0.152  0.102 -0.194  0.049  0.107 -0.040 -0.046
  111134     0.174 -0.041 -0.072 -0.081 -0.003 -0.079 -0.015 -0.061  0.019  0.036
  121212     0.175 -0.073  0.033  0.117  0.045  0.026  0.002 -0.064 -0.052 -0.008
  121284     0.147 -0.071 -0.156  0.026  0.064 -0.081 -0.204  0.101 -0.009  0.048
  131017     0.089  0.106  0.202  0.148  0.091  0.069 -0.068  0.146 -0.098 -0.125
  131080     0.036 -0.009  0.257  0.170  0.012  0.043 -0.118  0.164  0.173  0.082
  131304     0.165 -0.093  0.031 -0.029  0.015 -0.031 -0.083  0.002  0.141  0.002
  140735     0.134  0.153  0.006 -0.072 -0.142  0.067  0.047  0.010 -0.014  0.060
  160777     0.156 -0.090  0.065 -0.052  0.090  0.021  0.191 -0.023 -0.119 -0.133
  160930     0.157 -0.099 -0.105 -0.041  0.052 -0.096  0.045 -0.035 -0.186  0.063
  172229     0.172 -0.044 -0.101 -0.014  0.049 -0.101  0.006 -0.029  0.029 -0.109
  180751     0.103  0.114  0.102  0.054 -0.080 -0.178 -0.161 -0.082 -0.070 -0.159
  180794     0.056 -0.131 -0.040 -0.019 -0.047  0.111  0.118 -0.002  0.383 -0.187
  190438     0.132 -0.131 -0.038 -0.025  0.009  0.102 -0.146 -0.054 -0.233 -0.040
  200168     0.088 -0.026  0.146  0.029  0.027 -0.058 -0.093  0.065  0.212 -0.148
  200389     0.124 -0.067  0.025 -0.161  0.063 -0.070  0.015  0.177  0.111  0.029
  20804A     0.062 -0.132 -0.142  0.043 -0.117  0.083  0.088  0.275 -0.012  0.032
  42250A     0.114  0.135  0.039 -0.151 -0.096  0.152 -0.195 -0.006  0.071  0.020
  72212A     0.110  0.130  0.001 -0.032 -0.215  0.031  0.198 -0.169  0.000  0.042
  72345A     0.125  0.157 -0.045 -0.137 -0.085  0.115 -0.119  0.000 -0.117 -0.030
  82403A     0.092  0.040  0.005 -0.066 -0.078  0.297  0.110 -0.065 -0.020 -0.061
  92360A     0.057  0.126  0.134  0.018 -0.192  0.115  0.179 -0.108 -0.105  0.054
  92442A     0.135  0.041 -0.043  0.030 -0.085  0.011 -0.073 -0.105  0.124 -0.016
  102470A    0.121 -0.067 -0.006 -0.128 -0.173  0.101  0.029 -0.026 -0.078  0.111
  122554A    0.086 -0.111  0.048  0.097  0.163  0.104  0.104  0.218  0.013  0.017
  42232A     0.104  0.200 -0.063  0.001 -0.031  0.095 -0.066 -0.055 -0.006  0.047
  042565A    0.164 -0.062 -0.008  0.030  0.065  0.038  0.025 -0.124 -0.188  0.021
  70602A     0.031 -0.155 -0.063  0.211 -0.106  0.072 -0.057 -0.117 -0.016  0.002
  90285A     0.084 -0.004 -0.049  0.058 -0.105  0.062  0.145  0.206 -0.024 -0.289
  092501A    0.089  0.181 -0.038  0.107  0.164 -0.107  0.121  0.054  0.080  0.008
  111166A    0.127  0.102  0.103 -0.134 -0.024 -0.107  0.104 -0.062 -0.120 -0.038
  131192A    0.030 -0.071  0.019 -0.094 -0.051  0.264  0.179 -0.069 -0.032  0.154
  151051A    0.153  0.106 -0.065 -0.123 -0.013 -0.016  0.057  0.228 -0.023 -0.065
  160962A    0.094 -0.123  0.054 -0.241 -0.018 -0.041  0.001 -0.056 -0.117  0.058
  80248      0.111  0.121  0.113 -0.004 -0.081 -0.005 -0.050  0.151 -0.084  0.101
  92389      0.079  0.181 -0.020  0.060 -0.112 -0.017  0.164 -0.138  0.196 -0.003
  110952     0.088  0.017  0.198  0.080  0.035  0.134  0.090  0.161 -0.186  0.005
  120924     0.101  0.130  0.176  0.001  0.113  0.036  0.170 -0.028  0.095 -0.051
  82317      0.042  0.208 -0.037  0.112 -0.008 -0.043  0.217 -0.157  0.095  0.068
  190497     0.077  0.142 -0.049 -0.023 -0.197 -0.234 -0.034  0.023 -0.047  0.194
  131047     0.090 -0.035  0.193 -0.125 -0.058 -0.227 -0.127  0.038  0.103 -0.025
  91491      0.069  0.092  0.090 -0.011  0.329  0.064 -0.031  0.025 -0.075  0.026
  60125      0.068  0.151 -0.120 -0.142  0.033  0.178 -0.080  0.126 -0.051  0.047
  52388      0.015  0.112 -0.017  0.139 -0.159  0.110 -0.277  0.036  0.046 -0.060
  82368      0.092  0.168 -0.085  0.050  0.070 -0.101  0.121 -0.030  0.060 -0.089
  130579     0.110 -0.093  0.074  0.098 -0.070 -0.225 -0.023 -0.155 -0.069  0.028
  92486A     0.109  0.117 -0.159  0.139  0.126  0.045 -0.084  0.032  0.083  0.099
  121423A    0.045 -0.113 -0.001  0.226  0.041  0.170 -0.155 -0.186 -0.047  0.173
  52237A     0.103 -0.153  0.058 -0.048  0.019  0.085 -0.026 -0.080 -0.006 -0.183
  80641A     0.072  0.055  0.174  0.001 -0.174  0.156 -0.054 -0.048  0.038 -0.109
  90607A     0.137  0.055  0.015  0.093  0.163 -0.156  0.064 -0.049  0.033  0.140
  110899A    0.035  0.039  0.115  0.022 -0.057 -0.123  0.037  0.305  0.034  0.420
  112421A    0.075 -0.001  0.035 -0.299 -0.009  0.103 -0.059 -0.077  0.227  0.150
  140280A    0.122  0.155  0.029 -0.038  0.199  0.013 -0.041 -0.078 -0.025 -0.002
  171403A    0.002  0.181  0.111  0.097 -0.043 -0.155  0.078 -0.087  0.030 -0.033
  052246A    0.037 -0.003  0.166 -0.062  0.187  0.238  0.005 -0.172 -0.004  0.044
  82239A     0.070  0.169 -0.136 -0.036  0.188 -0.006  0.004 -0.009  0.052 -0.067
  82381A    -0.005 -0.152  0.165  0.007 -0.056 -0.012  0.025  0.005  0.022  0.302
  110902r    0.111 -0.103  0.017  0.037  0.108  0.124  0.125 -0.027  0.246  0.232

 |--------- all series common period varimax factor rotation - ev>1.0) ---------|
 |--------- refer to saved output files for complete tabulated results ---------|

             vf #1  vf #2  vf #3  vf #4  vf #5  vf #6  vf #7  vf #8  vf #9  vf#10
 % variance: 0.080  0.069
 cumulative: 0.080  0.149

             |--------------------- varimax factor loadings --------------------|
 series id   vl_#1  vl_#2  vl_#3  vl_#4  vl_#5  vl_#6  vl_#7  vl_#8  vl_#9  vl#10
  12490      0.341  0.011
  22545      0.461  0.022
  32189      0.451  0.000
  42544      0.094  0.426
  50406      0.330  0.190
  50474     -0.055  0.349
  50555      0.008  0.363
  60287      0.276 -0.069
  70433      0.290  0.166
  80711      0.329  0.076
  80719     -0.001  0.135
  82218      0.316  0.169
  90287      0.407  0.013
  91377      0.156  0.264
  92486      0.096  0.381
  92493      0.154  0.386
  102412     0.403 -0.062
  110791     0.458  0.019
  110798     0.441  0.045
 series id   vl_#1  vl_#2  vl_#3  vl_#4  vl_#5  vl_#6  vl_#7  vl_#8  vl_#9  vl#10
  110914     0.417  0.244
  110950     0.234 -0.098
  111014     0.530  0.124
  111030     0.497  0.093
  111051     0.442  0.068
  111134     0.440  0.207
  121212     0.483  0.153
  121284     0.417  0.112
  131017     0.064  0.329
  131080     0.092  0.042
  131304     0.486  0.102
  140735     0.105  0.483
  160777     0.462  0.093
  160930     0.476  0.080
  172229     0.440  0.199
  180751     0.087  0.364
  180794     0.291 -0.140
  190438     0.461 -0.017
  200168     0.228  0.096
  200389     0.361  0.082
 series id   vl_#1  vl_#2  vl_#3  vl_#4  vl_#5  vl_#6  vl_#7  vl_#8  vl_#9  vl#10
  20804A     0.305 -0.130
  42250A     0.084  0.420
  72212A     0.081  0.405
  72345A     0.080  0.476
  82403A     0.156  0.218
  92360A    -0.033  0.313
  92442A     0.251  0.288
  102470A    0.354  0.076
  122554A    0.332 -0.056
  42232A    -0.019  0.518
  042565A    0.445  0.156
  70602A     0.264 -0.221
  90285A     0.191  0.128
  092501A   -0.029  0.460
  111166A    0.157  0.383
  131192A    0.156 -0.075
  151051A    0.209  0.433
  160962A    0.365 -0.064
  80248      0.096  0.391
  92389     -0.051  0.443
 series id   vl_#1  vl_#2  vl_#3  vl_#4  vl_#5  vl_#6  vl_#7  vl_#8  vl_#9  vl#10
  110952     0.175  0.170
  120924     0.060  0.390
  82317     -0.167  0.431
  190497    -0.006  0.373
  131047     0.246  0.083
  91491      0.037  0.272
  60125     -0.038  0.375
  52388     -0.109  0.220
  82368     -0.007  0.443
  130579     0.363  0.014
  92486A     0.096  0.381
  121423A    0.243 -0.125
  52237A     0.423 -0.104
  80641A     0.092  0.212
  90607A     0.237  0.317
  110899A    0.030  0.125
  112421A    0.169  0.118
  140280A    0.077  0.467
  171403A   -0.224  0.320
  052246A    0.086  0.054
 series id   vl_#1  vl_#2  vl_#3  vl_#4  vl_#5  vl_#6  vl_#7  vl_#8  vl_#9  vl#10
  82239A    -0.056  0.409
  82381A     0.179 -0.274
  110902r    0.377 -0.003

 |------------------ all series common period rbar statistics ------------------|

   total    mean   standard   standard  skewess   kurtosis   minimum   maximum
   corrs    rbar   deviation    error    coeff      coeff      corr      corr
    3321   0.198     0.227      0.004   -0.049      2.631    -0.543     1.000

   minimum correlation: -0.543   series  82239A     and  82381A       51 years
   maximum correlation:  1.000   series  92486      and  92486A       51 years

 |------------------ within-tree common period rbar statistics -----------------|

   total    mean   standard   standard  skewess   kurtosis   minimum   maximum
   corrs    rbar   deviation    error    coeff      coeff      corr      corr
      3    0.718     0.273      0.157    0.329        INF     0.456     1.000

 |----------------- between-tree common period rbar statistics -----------------|

   total    mean   standard   standard  skewess   kurtosis   minimum   maximum
